com.example.flightsearch.app-resValues-0 D:\Projects\FlightSearch\app\build\generated\res\resValues\debug
com.example.flightsearch.app-packageDebugResources-1 D:\Projects\FlightSearch\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.flightsearch.app-packageDebugResources-2 D:\Projects\FlightSearch\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.flightsearch.app-merged_res-3 D:\Projects\FlightSearch\app\build\intermediates\merged_res\debug
com.example.flightsearch.app-debug-4 D:\Projects\FlightSearch\app\src\debug\res
com.example.flightsearch.app-main-5 D:\Projects\FlightSearch\app\src\main\res
com.example.flightsearch.app-jetified-startup-runtime-1.1.1-6 D:\Projects\Photo Editor\caches\transforms-3\137913556bada0831b3173dab563d21a\transformed\jetified-startup-runtime-1.1.1\res
com.example.flightsearch.app-jetified-ui-unit-1.3.0-7 D:\Projects\Photo Editor\caches\transforms-3\1cf77820d076771595f7cf6d6c5bf959\transformed\jetified-ui-unit-1.3.0\res
com.example.flightsearch.app-jetified-ui-1.3.0-8 D:\Projects\Photo Editor\caches\transforms-3\20341d93a3c7f921b6bd6bfdfbef8d0d\transformed\jetified-ui-1.3.0\res
com.example.flightsearch.app-jetified-activity-compose-1.7.2-9 D:\Projects\Photo Editor\caches\transforms-3\218a41786c0630b8ffdec4cb32cb33c3\transformed\jetified-activity-compose-1.7.2\res
com.example.flightsearch.app-jetified-room-ktx-2.5.2-10 D:\Projects\Photo Editor\caches\transforms-3\2356d0550c38186c2ab3efab2b72fbde\transformed\jetified-room-ktx-2.5.2\res
com.example.flightsearch.app-navigation-common-2.6.0-11 D:\Projects\Photo Editor\caches\transforms-3\2e4a0ebfcb2d5805b18ef6094bb0e78a\transformed\navigation-common-2.6.0\res
com.example.flightsearch.app-sqlite-framework-2.3.1-12 D:\Projects\Photo Editor\caches\transforms-3\3178b65ad9ca57d12699601d5176b955\transformed\sqlite-framework-2.3.1\res
com.example.flightsearch.app-lifecycle-viewmodel-2.6.1-13 D:\Projects\Photo Editor\caches\transforms-3\36f16eeaf8c02a186eeba6f667661790\transformed\lifecycle-viewmodel-2.6.1\res
com.example.flightsearch.app-navigation-runtime-ktx-2.6.0-14 D:\Projects\Photo Editor\caches\transforms-3\375533599240c4a821ca9e5904773b55\transformed\navigation-runtime-ktx-2.6.0\res
com.example.flightsearch.app-jetified-ui-test-manifest-1.3.0-15 D:\Projects\Photo Editor\caches\transforms-3\3fec544383d12cca5615241a138b69b1\transformed\jetified-ui-test-manifest-1.3.0\res
